"PrecursorName","Replicate","Total.Area"
"57_mannitol","IMS_40V_HAHM_60h_R3_21",3347418
"57_mannitol","IMS_40V_HALM_36h_R1_04",358765
"57_mannitol","IMS_40V_HALM_36h_R2_05",324273
"57_mannitol","IMS_40V_HALM_36h_R3_06",502842
"57_mannitol","IMS_40V_HALM_60h_R1_16",162292
"57_mannitol","IMS_40V_HALM_60h_R2_17",225251
"57_mannitol","IMS_40V_HALM_60h_R3_18",248372
"57_mannitol","IMS_40V_LAHM_36h_R1_10",1377165
"57_mannitol","IMS_40V_LAHM_36h_R2_11",1728776
"57_mannitol","IMS_40V_LAHM_36h_R3_12",1608150
"57_mannitol","IMS_40V_LAHM_60h_R1_22",1706389
"57_mannitol","IMS_40V_LAHM_60h_R2_23",5372970
"57_mannitol","IMS_40V_LAHM_60h_R3_24",2052254
"57_mannitol","IMS_40V_LALM_36h_R1_01",524948
"57_mannitol","IMS_40V_LALM_36h_R2_02",594362
"57_mannitol","IMS_40V_LALM_36h_R3_03",626204
"57_mannitol","IMS_40V_LALM_60h_R1_13",276135
"57_mannitol","IMS_40V_LALM_60h_R2_14",269378
"57_mannitol","IMS_40V_LALM_60h_R3_15",259201
"58_uridine","IMS_20V_HAHM_36h_R1_07",241527
"58_uridine","IMS_20V_HAHM_36h_R2_08",164610
"58_uridine","IMS_20V_HAHM_36h_R3_09",220041
"58_uridine","IMS_20V_HAHM_60h_R1_19",193815
"58_uridine","IMS_20V_HAHM_60h_R2_20",321373
"58_uridine","IMS_20V_HAHM_60h_R3_21",214889
"58_uridine","IMS_20V_HALM_36h_R1_04",240355
"58_uridine","IMS_20V_HALM_36h_R2_05",205735
"58_uridine","IMS_20V_HALM_36h_R3_06",162646
"58_uridine","IMS_20V_HALM_60h_R1_16",213804
"58_uridine","IMS_20V_HALM_60h_R2_17",40478
"58_uridine","IMS_20V_HALM_60h_R3_18",18810
"58_uridine","IMS_20V_LAHM_36h_R1_10",236965
"58_uridine","IMS_20V_LAHM_36h_R2_11",62883
"58_uridine","IMS_20V_LAHM_36h_R3_12",135434
"58_uridine","IMS_20V_LAHM_60h_R1_22",173791
"58_uridine","IMS_20V_LAHM_60h_R2_23",328753
"58_uridine","IMS_20V_LAHM_60h_R3_24",163843
"58_uridine","IMS_20V_LALM_36h_R1_01",50538
"58_uridine","IMS_20V_LALM_36h_R2_02",157481
"58_uridine","IMS_20V_LALM_36h_R3_03",102979
"58_uridine","IMS_20V_LALM_60h_R1_13",105635
"58_uridine","IMS_20V_LALM_60h_R2_14",79014
"58_uridine","IMS_20V_LALM_60h_R3_15",139039
"58_uridine","IMS_40V_HAHM_36h_R1_07",248396
"58_uridine","IMS_40V_HAHM_36h_R2_08",130712
"58_uridine","IMS_40V_HAHM_36h_R3_09",217689
"58_uridine","IMS_40V_HAHM_60h_R1_19",273709
"58_uridine","IMS_40V_HAHM_60h_R2_20",125992
"58_uridine","IMS_40V_HAHM_60h_R3_21",64946
"58_uridine","IMS_40V_HALM_36h_R1_04",193522
"58_uridine","IMS_40V_HALM_36h_R2_05",37651
"58_uridine","IMS_40V_HALM_36h_R3_06",180143
"58_uridine","IMS_40V_HALM_60h_R1_16",194398
"58_uridine","IMS_40V_HALM_60h_R2_17",181493
"58_uridine","IMS_40V_HALM_60h_R3_18",133648
"58_uridine","IMS_40V_LAHM_36h_R1_10",254340
"58_uridine","IMS_40V_LAHM_36h_R2_11",222717
"58_uridine","IMS_40V_LAHM_36h_R3_12",235528
"58_uridine","IMS_40V_LAHM_60h_R1_22",209355
"58_uridine","IMS_40V_LAHM_60h_R2_23",252402
"58_uridine","IMS_40V_LAHM_60h_R3_24",42633
"58_uridine","IMS_40V_LALM_36h_R1_01",40653
"58_uridine","IMS_40V_LALM_36h_R2_02",13989
"58_uridine","IMS_40V_LALM_36h_R3_03",48047
"58_uridine","IMS_40V_LALM_60h_R1_13",19339
"58_uridine","IMS_40V_LALM_60h_R2_14",65766
"58_uridine","IMS_40V_LALM_60h_R3_15",62200
"60_acetyl-CoA","IMS_20V_HAHM_36h_R1_07",20809
"60_acetyl-CoA","IMS_20V_HAHM_36h_R2_08",136619
"60_acetyl-CoA","IMS_20V_HAHM_36h_R3_09",23293
"60_acetyl-CoA","IMS_20V_HAHM_60h_R1_19",15421
"60_acetyl-CoA","IMS_20V_HAHM_60h_R2_20",25192
"60_acetyl-CoA","IMS_20V_HAHM_60h_R3_21",44110
"60_acetyl-CoA","IMS_20V_HALM_36h_R1_04",80549
"60_acetyl-CoA","IMS_20V_HALM_36h_R2_05",48668
"60_acetyl-CoA","IMS_20V_HALM_36h_R3_06",113576
"60_acetyl-CoA","IMS_20V_HALM_60h_R1_16",18812
"60_acetyl-CoA","IMS_20V_HALM_60h_R2_17",19110
"60_acetyl-CoA","IMS_20V_HALM_60h_R3_18",53142
"60_acetyl-CoA","IMS_20V_LAHM_36h_R1_10",33227
"60_acetyl-CoA","IMS_20V_LAHM_36h_R2_11",35728
"60_acetyl-CoA","IMS_20V_LAHM_36h_R3_12",33702
"60_acetyl-CoA","IMS_20V_LAHM_60h_R1_22",21420
"60_acetyl-CoA","IMS_20V_LAHM_60h_R2_23",14000
"60_acetyl-CoA","IMS_20V_LAHM_60h_R3_24",17917
"60_acetyl-CoA","IMS_20V_LALM_36h_R1_01",32218
"60_acetyl-CoA","IMS_20V_LALM_36h_R2_02",28316
"60_acetyl-CoA","IMS_20V_LALM_36h_R3_03",45245
"60_acetyl-CoA","IMS_20V_LALM_60h_R1_13",75695
"60_acetyl-CoA","IMS_20V_LALM_60h_R2_14",59659
"60_acetyl-CoA","IMS_20V_LALM_60h_R3_15",75619
"60_acetyl-CoA","IMS_40V_HAHM_36h_R1_07",70794
"60_acetyl-CoA","IMS_40V_HAHM_36h_R2_08",239287
"60_acetyl-CoA","IMS_40V_HAHM_36h_R3_09",77605
"60_acetyl-CoA","IMS_40V_HAHM_60h_R1_19",92871
"60_acetyl-CoA","IMS_40V_HAHM_60h_R2_20",55884
"60_acetyl-CoA","IMS_40V_HAHM_60h_R3_21",141935
"60_acetyl-CoA","IMS_40V_HALM_36h_R1_04",180409
"60_acetyl-CoA","IMS_40V_HALM_36h_R2_05",118491
"60_acetyl-CoA","IMS_40V_HALM_36h_R3_06",281900
"60_acetyl-CoA","IMS_40V_HALM_60h_R1_16",26213
"60_acetyl-CoA","IMS_40V_HALM_60h_R2_17",68434
"60_acetyl-CoA","IMS_40V_HALM_60h_R3_18",107901
"60_acetyl-CoA","IMS_40V_LAHM_36h_R1_10",94280
"60_acetyl-CoA","IMS_40V_LAHM_36h_R2_11",76741
"60_acetyl-CoA","IMS_40V_LAHM_36h_R3_12",75006
"60_acetyl-CoA","IMS_40V_LAHM_60h_R1_22",74690
"60_acetyl-CoA","IMS_40V_LAHM_60h_R2_23",54072
"60_acetyl-CoA","IMS_40V_LAHM_60h_R3_24",90291
"60_acetyl-CoA","IMS_40V_LALM_36h_R1_01",95236
"60_acetyl-CoA","IMS_40V_LALM_36h_R2_02",66936
"60_acetyl-CoA","IMS_40V_LALM_36h_R3_03",115627
"60_acetyl-CoA","IMS_40V_LALM_60h_R1_13",208606
"60_acetyl-CoA","IMS_40V_LALM_60h_R2_14",136493
"60_acetyl-CoA","IMS_40V_LALM_60h_R3_15",191951
"63_uridine monophosphate","IMS_20V_HAHM_36h_R1_07",12745815
"63_uridine monophosphate","IMS_20V_HAHM_36h_R2_08",11278550
"63_uridine monophosphate","IMS_20V_HAHM_36h_R3_09",12601020
"63_uridine monophosphate","IMS_20V_HAHM_60h_R1_19",7695976
"63_uridine monophosphate","IMS_20V_HAHM_60h_R2_20",7881626
"63_uridine monophosphate","IMS_20V_HAHM_60h_R3_21",8643462
"63_uridine monophosphate","IMS_20V_HALM_36h_R1_04",10832866
"63_uridine monophosphate","IMS_20V_HALM_36h_R2_05",10524797
"63_uridine monophosphate","IMS_20V_HALM_36h_R3_06",10256175
"63_uridine monophosphate","IMS_20V_HALM_60h_R1_16",6593403
"63_uridine monophosphate","IMS_20V_HALM_60h_R2_17",5208376
"63_uridine monophosphate","IMS_20V_HALM_60h_R3_18",6203537
"63_uridine monophosphate","IMS_20V_LAHM_36h_R1_10",14615635
"63_uridine monophosphate","IMS_20V_LAHM_36h_R2_11",16247148
"63_uridine monophosphate","IMS_20V_LAHM_36h_R3_12",14737819
"63_uridine monophosphate","IMS_20V_LAHM_60h_R1_22",7811487
"63_uridine monophosphate","IMS_20V_LAHM_60h_R2_23",11723976
"63_uridine monophosphate","IMS_20V_LAHM_60h_R3_24",9251300
"63_uridine monophosphate","IMS_20V_LALM_36h_R1_01",14279009
"63_uridine monophosphate","IMS_20V_LALM_36h_R2_02",16240564
"63_uridine monophosphate","IMS_20V_LALM_36h_R3_03",13954060
"63_uridine monophosphate","IMS_20V_LALM_60h_R1_13",8488817
"63_uridine monophosphate","IMS_20V_LALM_60h_R2_14",8877052
"63_uridine monophosphate","IMS_20V_LALM_60h_R3_15",8945691
"63_uridine monophosphate","IMS_40V_HAHM_36h_R1_07",12129222
"63_uridine monophosphate","IMS_40V_HAHM_36h_R2_08",11956694
"63_uridine monophosphate","IMS_40V_HAHM_36h_R3_09",13496348
"63_uridine monophosphate","IMS_40V_HAHM_60h_R1_19",7621172
"63_uridine monophosphate","IMS_40V_HAHM_60h_R2_20",7973922
"63_uridine monophosphate","IMS_40V_HAHM_60h_R3_21",8298044
"63_uridine monophosphate","IMS_40V_HALM_36h_R1_04",10533281
"63_uridine monophosphate","IMS_40V_HALM_36h_R2_05",10267480
"63_uridine monophosphate","IMS_40V_HALM_36h_R3_06",9262846
"63_uridine monophosphate","IMS_40V_HALM_60h_R1_16",4479928
"63_uridine monophosphate","IMS_40V_HALM_60h_R2_17",4677017
"63_uridine monophosphate","IMS_40V_HALM_60h_R3_18",4048591
"63_uridine monophosphate","IMS_40V_LAHM_36h_R1_10",12524377
"63_uridine monophosphate","IMS_40V_LAHM_36h_R2_11",16058731
"63_uridine monophosphate","IMS_40V_LAHM_36h_R3_12",14029196
"63_uridine monophosphate","IMS_40V_LAHM_60h_R1_22",6972578
"63_uridine monophosphate","IMS_40V_LAHM_60h_R2_23",11427782
"63_uridine monophosphate","IMS_40V_LAHM_60h_R3_24",7254027
"63_uridine monophosphate","IMS_40V_LALM_36h_R1_01",13335296
"63_uridine monophosphate","IMS_40V_LALM_36h_R2_02",14115901
"63_uridine monophosphate","IMS_40V_LALM_36h_R3_03",11795427
"63_uridine monophosphate","IMS_40V_LALM_60h_R1_13",6921204
"63_uridine monophosphate","IMS_40V_LALM_60h_R2_14",8443772
"63_uridine monophosphate","IMS_40V_LALM_60h_R3_15",6543849
"64_L-threonine","IMS_20V_HAHM_36h_R1_07",9030
"64_L-threonine","IMS_20V_HAHM_36h_R2_08",8518
"64_L-threonine","IMS_20V_HAHM_36h_R3_09",4595
"64_L-threonine","IMS_20V_HAHM_60h_R1_19",7205
"64_L-threonine","IMS_20V_HAHM_60h_R2_20",6304
"64_L-threonine","IMS_20V_HAHM_60h_R3_21",4163
"64_L-threonine","IMS_20V_HALM_36h_R1_04",13182
"64_L-threonine","IMS_20V_HALM_36h_R2_05",10642
"64_L-threonine","IMS_20V_HALM_36h_R3_06",12827
"64_L-threonine","IMS_20V_HALM_60h_R1_16",7181
"64_L-threonine","IMS_20V_HALM_60h_R2_17",1097
"64_L-threonine","IMS_20V_HALM_60h_R3_18",7756
"64_L-threonine","IMS_20V_LAHM_36h_R1_10",8457
"64_L-threonine","IMS_20V_LAHM_36h_R2_11",2532
"64_L-threonine","IMS_20V_LAHM_36h_R3_12",5759
"64_L-threonine","IMS_20V_LAHM_60h_R1_22",29273
"64_L-threonine","IMS_20V_LAHM_60h_R2_23",9341
"64_L-threonine","IMS_20V_LAHM_60h_R3_24",330
"64_L-threonine","IMS_20V_LALM_36h_R1_01",14282
"64_L-threonine","IMS_20V_LALM_36h_R2_02",17374
"64_L-threonine","IMS_20V_LALM_36h_R3_03",15158
"64_L-threonine","IMS_20V_LALM_60h_R1_13",7499
"64_L-threonine","IMS_20V_LALM_60h_R2_14",23591
"64_L-threonine","IMS_20V_LALM_60h_R3_15",9217
"64_L-threonine","IMS_40V_HAHM_36h_R1_07",6684
"64_L-threonine","IMS_40V_HAHM_36h_R2_08",50183
"64_L-threonine","IMS_40V_HAHM_36h_R3_09",7299
"64_L-threonine","IMS_40V_HAHM_60h_R1_19",5060
"64_L-threonine","IMS_40V_HAHM_60h_R2_20",6331
"64_L-threonine","IMS_40V_HAHM_60h_R3_21",7833
"64_L-threonine","IMS_40V_HALM_36h_R1_04",9683
"64_L-threonine","IMS_40V_HALM_36h_R2_05",13140
"64_L-threonine","IMS_40V_HALM_36h_R3_06",9610
"64_L-threonine","IMS_40V_HALM_60h_R1_16",18033
"64_L-threonine","IMS_40V_HALM_60h_R2_17",3615
"64_L-threonine","IMS_40V_HALM_60h_R3_18",4158
"64_L-threonine","IMS_40V_LAHM_36h_R1_10",1195
"64_L-threonine","IMS_40V_LAHM_36h_R2_11",5567
"64_L-threonine","IMS_40V_LAHM_36h_R3_12",7411
"64_L-threonine","IMS_40V_LAHM_60h_R1_22",7902
"64_L-threonine","IMS_40V_LAHM_60h_R2_23",18333
"64_L-threonine","IMS_40V_LAHM_60h_R3_24",11391
"64_L-threonine","IMS_40V_LALM_36h_R1_01",21801
"64_L-threonine","IMS_40V_LALM_36h_R2_02",13501
"64_L-threonine","IMS_40V_LALM_36h_R3_03",10234
"64_L-threonine","IMS_40V_LALM_60h_R1_13",8987
"64_L-threonine","IMS_40V_LALM_60h_R2_14",3234
"64_L-threonine","IMS_40V_LALM_60h_R3_15",4832
